PosID,ranktrad,rankint,Name,Type,Department,Location,Remarks
C0-局外：P0-白丁,,,局外白丁,Commoner,Out,all,
C1-出身 : P1-蔭生,,,蔭生,Start,出身,all,
C1-出身 : P2-軍功,,,軍功,Start,出身,all,
C1-出身 : P3-貢生,,,貢生,Start,出身,all,
C1-出身 : P4-恩賞,,,恩賞,Start,出身,all,
C1-出身 : P5-保舉,,,保舉,Start,出身,all,
C1-出身 : P6-詞科,,,詞科,Start,出身,all,
C1-出身 : P7-筆帖式,,,筆帖式,Start,出身,all,
C1-出身 : P8-天文生,,,天文生,Start,出身,all,
C1-出身 : P9-醫士,,,醫士,Start,出身,all,
C1-出身 : P10-生員,,,生員,Start,出身,all,
C1-出身 : P11-監生,,,監生,Start,出身,all,
C1-出身 : P12-官學生,,,官學生,Start,出身,all,
C1-出身 : P13-供事,,,供事,Start,出身,all,
C1-出身 : P14-吏員,,,吏員,Start,出身,all,
C1-出身 : P15-童生,,,童生,Start,出身,all,
C2-世爵 : P16-衍聖公,,,衍聖公,Start,世爵,all,
C2-世爵 : P17-一等輕車都尉,,,一等輕車都尉,Start,世爵,all,
C2-世爵 : P18-二等輕車都尉,,,二等輕車都尉,Start,世爵,all,
C2-世爵 : P19-三等輕車都尉,,,三等輕車都尉,Start,世爵,all,
C2-世爵 : P20-騎都尉,,,騎都尉,Start,世爵,all,
C2-世爵 : P21-雲騎尉,,,雲騎尉,Start,世爵,all,
C3-學院 : P23-教授,7a,7,教授,Ranked,學院,provinces,
C3-學院 : P24-學正,8a,5,學正,Ranked,學院,provinces,
C3-學院 : P25-教諭,8a,5,教諭,Ranked,學院,provinces,
C3-學院 : P26-訓導,8b,4,訓導,Ranked,學院,provinces,
C3-學院 : P27-拔貢,,,拔貢,Exam,學院,provinces,
C3-學院 : P28-優貢,,,優貢,Exam,學院,provinces,
C3-學院 : P29-恩貢,,,恩貢,Exam,學院,provinces,
C3-學院 : P30-歲貢,,,歲貢,Exam,學院,provinces,
C3-學院 : P31-廩生,,,廩生,Exam,學院,provinces,
C3-學院 : P32-增生,,,增生,Exam,學院,provinces,
C3-學院 : P33-佾生,,,佾生,Exam,學院,provinces,
C4-鄉試 : P37-解元,,,解元,Exam,鄉試,provinces,
C4-鄉試 : P38-經魁,,,經魁,Exam,鄉試,provinces,
C4-鄉試 : P39-舉人,,,舉人,Exam,鄉試,provinces,
C4-鄉試 : P40-副榜,,,副榜,Exam,鄉試,provinces,
C5-會試 : P44-會元,,,會元,Exam,會試,Beijing,
C5-會試 : P45-會魁,,,會魁,Exam,會試,Beijing,
C5-會試 : P46-進士,,,進士,Exam,會試,Beijing,
C6-殿試 : P47-狀元,,,狀元,Exam,殿試,Court,
C6-殿試 : P48-榜眼,,,榜眼,Exam,殿試,Court,
C6-殿試 : P49-探花,,,探花,Exam,殿試,Court,
C6-殿試 : P50-傳臚,,,傳臚,Exam,殿試,Court,
C6-殿試 : P51-二甲,,,二甲,Exam,殿試,Court,
C6-殿試 : P52-三甲,,,三甲,Exam,殿試,Court,
C7-曠典 : P53-鴻博,,,鴻博,Exam,曠典,Court,
C7-曠典 : P54-舉人召試,,,舉人召試,Exam,曠典,Court,
C7-曠典 : P55-生員召試,,,生員召試,Exam,曠典,Court,
C7-曠典 : P55-監生召試,,,監生召試,Exam,曠典,Court,
C8-各館謄錄 : P56-舉人謄錄,,,舉人謄錄,Exam,各館謄錄,all,
C8-各館謄錄 : P57-生監謄錄,,,生監謄錄,Exam,各館謄錄,all,
C14-捐班候補 : P82-額外郎中,5a,11,額外郎中,Ranked,捐班候補,Beijing,
C14-捐班候補 : P83-額外員外,5b,10,額外員外,Ranked,捐班候補,Beijing,
C14-捐班候補 : P84-額外主事,6a,9,額外主事,Ranked,捐班候補,Beijing,
C14-捐班候補 : P85-候補道,4a,13,候補道,Ranked,捐班候補,provinces,
C14-捐班候補 : P86-候補府,4b,12,候補府,Ranked,捐班候補,provinces,
C14-捐班候補 : P87-候補州,5b,10,候補州,Ranked,捐班候補,provinces,
C14-捐班候補 : P88-候補縣,7a,7,候補縣,Ranked,捐班候補,provinces,
C14-捐班候補 : P89-候補京官佐雜,various,7,候補京官佐雜,Ranked,捐班候補,Beijing,
C14-捐班候補 : P90-候補外官佐雜,various,5,候補外官佐雜,Ranked,捐班候補,provinces,
C15-縣 : P92-京縣,6a,9,京縣,Ranked,縣,Beijing,
C15-縣 : P93-煩縣,7a,7,煩縣,Ranked,縣,provinces,
C15-縣 : P94-簡縣,7a,7,簡縣,Ranked,縣,provinces,
C15-縣 : P95-揀發知縣,7a,7,揀發知縣,Ranked,縣,provinces,
C15-縣 : P96-縣丞,8a,5,縣丞,Ranked,縣,provinces,
C15-縣 : P97-主簿,9a,3,主簿,Ranked,縣,provinces,
C15-縣 : P98-巡檢,9b,2,巡檢,Ranked,縣,provinces,
C15-縣 : P99-典史,10,1,典史,Ranked,縣,provinces,
C15-縣 : P100-大使,10,1,大使,Ranked,縣,provinces,
C15-縣 : P101-驛丞,10,1,驛丞,Ranked,縣,provinces,
C15-縣 : P102-倉官,10,1,倉官,Ranked,縣,provinces,
C16-州 : P103-知州,5b,10,知州,Ranked,州,provinces,
C16-州 : P104-州同,6b,8,州同,Ranked,州,provinces,
