Source,Dice,Target,pool,player ,Remarks
C5-會試 : P44-會元,功,C6-殿試 : P49-探花,,10,
C5-會試 : P44-會元,才,C6-殿試 : P48-榜眼,,10,
C5-會試 : P45-會魁,德,C6-殿試 : P48-榜眼,,10,
C5-會試 : P45-會魁,才,C6-殿試 : P49-探花,,10,
C5-會試 : P46-進士,德,C6-殿試 : P48-榜眼,,10,
C5-會試 : P46-進士,才,C6-殿試 : P49-探花,,10,
C5-會試 : P44-會元,德,C6-殿試 : P47-狀元,,20,
C28-督院 : P175-總督,德,C66-品級考 : P418-榮祿大夫,,30,"漢員非翰林出身,德作大賀,滿員及筆帖式出身遇德准行協辦,六部同"
C32-工部 : P190-尚書,德,C66-品級考 : P418-榮祿大夫,,30,
C33-刑部 : P198-尚書,德,C66-品級考 : P418-榮祿大夫,,30,
C34-兵部 : P206-尚書,德,C66-品級考 : P418-榮祿大夫,,30,
C35-禮部 : P213-尚書,德,C66-品級考 : P418-榮祿大夫,,30,
C36-戶部 : P223-尚書,德,C66-品級考 : P418-榮祿大夫,,30,
C37-吏部 : P231-尚書,德,C66-品級考 : P418-榮祿大夫,,30,
C62-殿閣 : P388-文華殿大學士,德,C66-品級考 : P417-光祿大夫,,30,大賀
C62-殿閣 : P389-武英馭大學士,德,C66-品級考 : P417-光祿大夫,,30,大賀
C62-殿閣 : P390-文淵閣大學士,德,C66-品級考 : P417-光祿大夫,,30,大賀
C62-殿閣 : P391-體仁閣大學士,德,C66-品級考 : P417-光祿大夫,,30,大賀
C57-內閣 : P352-大學士,功,C62-殿閣 : P389-武英馭大學士,,40,
C57-內閣 : P352-大學士,才,C62-殿閣 : P388-文華殿大學士,,40,
C57-內閣 : P352-大學士,柔,C62-殿閣 : P391-體仁閣大學士,,40,
C57-內閣 : P352-大學士,良,C62-殿閣 : P390-文淵閣大學士,,40,
C57-內閣 : P353-協辦大學士,功,C57-內閣 : P352-大學士,,40,
C57-內閣 : P353-協辦大學士,才,C57-內閣 : P352-大學士,,40,
C14-捐班候補 : P82-額外郎中,功,C32-工部 : P193-郎中,,,
C14-捐班候補 : P82-額外郎中,德,C36-戶部 : P226-郎中,,,
C14-捐班候補 : P82-額外郎中,才,C33-刑部 : P201-郎中,,,
C14-捐班候補 : P82-額外郎中,賍,C1-出身 : P11-監生,,,"停補, my assumption, could also mean wait one round"
C14-捐班候補 : P83-額外員外,功,C32-工部 : P194-員外,,,
C14-捐班候補 : P83-額外員外,德,C36-戶部 : P227-員外,,,
C14-捐班候補 : P83-額外員外,才,C33-刑部 : P202-員外,,,
C14-捐班候補 : P83-額外員外,賍,C1-出身 : P11-監生,,,回
C14-捐班候補 : P84-額外主事,功,C32-工部 : P195-主事,,,
C14-捐班候補 : P84-額外主事,德,C36-戶部 : P228-主事,,,
C14-捐班候補 : P84-額外主事,才,C33-刑部 : P203-主事,,,
C14-捐班候補 : P84-額外主事,賍,C1-出身 : P11-監生,,,停補
